FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        126   0.00%     0.63us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        163   0.00%    16.30us/call
sendPings                            10        610   0.01%    61.00us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991931  99.94% 49959.65us/call
spinPoll                            200       3956   0.04%    19.78us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        176   0.00%    17.60us/call
checkExpiredAuctions                201        192   0.00%     0.96us/call
checks                              201        843   0.01%     4.19us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        106   0.00%     0.53us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        230   0.00%    25.56us/call
sendPings                             9        609   0.01%    67.67us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041258  99.94% 49956.51us/call
spinPoll                            201       3936   0.04%    19.58us/call
total of 9.99724e+06 microseconds and 200 sleeps
HEARTBEAT                            10        294   0.00%    29.40us/call
checkExpiredAuctions                200        164   0.00%     0.82us/call
checks                              200       1090   0.01%     5.45us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        120   0.00%     0.60us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        159   0.00%    15.90us/call
sendPings                            10        602   0.01%    60.20us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990421  99.93% 49952.11us/call
spinPoll                            200       4384   0.04%    21.92us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        247   0.00%    24.70us/call
checkExpiredAuctions                201        224   0.00%     1.11us/call
checks                              201       1174   0.01%     5.84us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        133   0.00%     0.66us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        218   0.00%    21.80us/call
sendPings                            10        622   0.01%    62.20us/call
sleep                               201         14   0.00%     0.07us/call
sleepPoll                           201   10040136  99.93% 49950.93us/call
spinPoll                            201       4615   0.05%    22.96us/call
total of 9.99752e+06 microseconds and 200 sleeps
HEARTBEAT                            10        276   0.00%    27.60us/call
checkExpiredAuctions                200        245   0.00%     1.23us/call
checks                              200        425   0.00%     2.12us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        135   0.00%     0.68us/call
doConfig                            200         22   0.00%     0.11us/call
doStartBidding                      200         15   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        165   0.00%    16.50us/call
sendPings                            10        739   0.01%    73.90us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9991093  99.94% 49955.46us/call
spinPoll                            200       4395   0.04%    21.98us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        260   0.00%    26.00us/call
checkExpiredAuctions                201        203   0.00%     1.01us/call
checks                              201        567   0.01%     2.82us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        169   0.00%     0.84us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        245   0.00%    24.50us/call
sendPings                            10        778   0.01%    77.80us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040905  99.94% 49954.75us/call
spinPoll                            201       4143   0.04%    20.61us/call
total of 9.9973e+06 microseconds and 200 sleeps
HEARTBEAT                            10        318   0.00%    31.80us/call
checkExpiredAuctions                200        241   0.00%     1.21us/call
checks                              200        498   0.00%     2.49us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        141   0.00%     0.70us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          2   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        170   0.00%    18.89us/call
sendPings                             9        634   0.01%    70.44us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990618  99.93% 49953.09us/call
spinPoll                            200       4678   0.05%    23.39us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        369   0.00%    36.90us/call
checkExpiredAuctions                201        215   0.00%     1.07us/call
checks                              201        589   0.01%     2.93us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        163   0.00%     0.81us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        228   0.00%    22.80us/call
sendPings                            10        832   0.01%    83.20us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040075  99.93% 49950.62us/call
spinPoll                            201       4734   0.05%    23.55us/call
total of 9.99768e+06 microseconds and 201 sleeps
HEARTBEAT                            10        310   0.00%    31.00us/call
checkExpiredAuctions                201        167   0.00%     0.83us/call
checks                              201        334   0.00%     1.66us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        111   0.00%     0.55us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201          2   0.00%     0.01us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                         10        211   0.00%    21.10us/call
sendPings                            10        936   0.01%    93.60us/call
sleep                               201         12   0.00%     0.06us/call
sleepPoll                           201    9991588  99.94% 49709.39us/call
